Date,Account Name,Number,Description,Notes,Memo,Category,Type,Action,Reconcile,To With Sym,From With Sym,To Num.,From Num.,To Rate/Price,From Rate/Price
2011-11-21,Accounts Receivable,1,PSREMOVED,,,-- Split Transaction --,T,Invoice,N,"C$1,480.00",,"1,480.00",,,
,,,,,,Accounts Receivable,S,Invoice,N,"C$1,480.00",,"1,480.00",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,N,,-C$115.94,,-115.94,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,N,,-C$64.96,,-64.96,,1.00
,,,,,,InSpect,S,Invoice,N,,"-C$1,299.10",,"-1,299.10",,1.00
2011-12-01,Accounts Receivable,307,Paradis,,,Aphasia,T,Invoice,Y,C$690.00,,690.00,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$690.00,,690.00,,1.00,
,,,,,,Aphasia,S,Invoice,Y,,-C$690.00,,-690.00,,1.00
2011-12-02,Accounts Receivable,2118 4549-947,Dr. Paradis – Barbara Vall,"Bilingual Aphasia Test localization, international customers, you are not required to collect GST/HST or PST, provided they take delivery of the goods or services outside of Canada",Dr. Paradis – Barbara Vall,377036,T,Payment,Y,-C$690.00,,-690.00,,,
,,,,,,377036,S,Payment,Y,,C$690.00,,690.00,,1.00
,,,,,Dr. Paradis – Barbara Vall,Accounts Receivable,S,Payment,Y,-C$690.00,,-690.00,,1.00,
2011-12-22,Accounts Receivable,377036,PSREMOVED,Android App - 1st installment was paid to us before we had a bank account,PSREMOVED,377036,T,Payment,N,"-C$1,480.00",,"-1,480.00",,,
,,,,,,377036,S,Payment,N,,"C$1,480.00",,"1,480.00",,1.00
,,,,,PSREMOVED,Accounts Receivable,S,Payment,N,"-C$1,480.00",,"-1,480.00",,1.00,
2012-01-01,Accounts Receivable,2,PSREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$1,049.18",,"1,049.18",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$1,049.18",,"1,049.18",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$91.02,,-91.02,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$45.63,,-45.63,,1.00
,,,,,,InSpect,S,Invoice,Y,,-C$912.53,,-912.53,,1.00
2012-01-09,Accounts Receivable,308,SREMOVED,,,-- Split Transaction --,T,Invoice,Y,C$500.00,,500.00,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$500.00,,500.00,,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$43.38,,-43.38,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$21.74,,-21.74,,1.00
,,,,,,Gamify,S,Invoice,Y,,-C$434.88,,-434.88,,1.00
2012-02-09,Accounts Receivable,2,Deposit au GA / PLACE DESJARDINS,PSREMOVED and SREMOVED checks deposited together?,,-- Split Transaction --,T,,N,-C$500.00,,-500.00,,,
,,,,,Deposit au GA / PLACE DESJARDINS,Checking Account,S,Payment,N,,"C$1,549.18",,"1,549.18",,1.00
,,,,,Deposit au GA / PLACE DESJARDINS,Accounts Receivable,S,Payment,N,"-C$1,049.18",,"-1,049.18",,1.00,
,,,,,,Accounts Receivable,S,,N,-C$500.00,,-500.00,,1.00,
2012-02-09,Accounts Receivable,2,Deposit au GA / PLACE DESJARDINS,PSREMOVED and SREMOVED checks deposited together?,Deposit au GA / PLACE DESJARDINS,-- Split Transaction --,T,Payment,N,"-C$1,049.18",,"-1,049.18",,,
,,,,,Deposit au GA / PLACE DESJARDINS,Checking Account,S,Payment,N,,"C$1,549.18",,"1,549.18",,1.00
,,,,,Deposit au GA / PLACE DESJARDINS,Accounts Receivable,S,Payment,N,"-C$1,049.18",,"-1,049.18",,1.00,
,,,,,,Accounts Receivable,S,,N,-C$500.00,,-500.00,,1.00,
2012-05-14,Accounts Receivable,309,CREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$1,500.00",,"1,500.00",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$130.14,,-130.14,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$65.23,,-65.23,,1.00
,,,,,,iField,S,Invoice,Y,,"-C$1,304.63",,"-1,304.63",,1.00
2012-05-14,Accounts Receivable,312,BREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$1,500.00",,"1,500.00",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$130.14,,-130.14,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$65.23,,-65.23,,1.00
,,,,,,iField,S,Invoice,Y,,"-C$1,304.63",,"-1,304.63",,1.00
2012-05-30,Accounts Receivable,315,WREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$1,500.00",,"1,500.00",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$130.14,,-130.14,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$65.23,,-65.23,,1.00
,,,,,,iField,S,Invoice,Y,,"-C$1,304.63",,"-1,304.63",,1.00
2012-06-05,Accounts Receivable,318,RREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$2,874.38",,"2,874.38",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$2,874.38",,"2,874.38",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$249.38,,-249.38,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$125.00,,-125.00,,1.00
,,,,,,PhoPhlo,S,Invoice,Y,,"-C$2,500.00",,"-2,500.00",,1.00
2012-06-29,Accounts Receivable,,CREMOVED,,CREMOVED,Checking Account,T,Payment,Y,"-C$1,500.00",,"-1,500.00",,,
,,,,,,Checking Account,S,Payment,Y,,"C$1,500.00",,"1,500.00",,1.00
,,,,,CREMOVED,Accounts Receivable,S,Payment,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-06-29,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-06-29,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$1,500.00",,"1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-07-01,Accounts Receivable,310,CREMOVED,,,-- Split Transaction --,T,Invoice,Y,C$750.00,,750.00,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$750.00,,750.00,,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$65.07,,-65.07,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$32.62,,-32.62,,1.00
,,,,,,iField,S,Invoice,Y,,-C$652.31,,-652.31,,1.00
2012-07-01,Accounts Receivable,313,BREMOVED,,,-- Split Transaction --,T,Invoice,Y,C$750.01,,750.01,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$750.01,,750.01,,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$65.07,,-65.07,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$32.62,,-32.62,,1.00
,,,,,,iField,S,Invoice,Y,,-C$652.32,,-652.32,,1.00
2012-07-01,Accounts Receivable,316,WREMOVED,,,-- Split Transaction --,T,Invoice,Y,C$750.00,,750.00,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$750.00,,750.00,,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$65.07,,-65.07,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$32.62,,-32.62,,1.00
,,,,,,iField,S,Invoice,Y,,-C$652.31,,-652.31,,1.00
2012-07-23,Accounts Receivable,,BREMOVED,,BREMOVED,Checking Account,T,Payment,Y,"-C$2,250.01",,"-2,250.01",,,
,,,,,,Checking Account,S,Payment,Y,,"C$2,250.01",,"2,250.01",,1.00
,,,,,BREMOVED,Accounts Receivable,S,Payment,Y,"-C$2,250.01",,"-2,250.01",,1.00,
2012-07-23,Accounts Receivable,,BREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-07-23,Accounts Receivable,,BREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$1,500.00",,"1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-07-23,Accounts Receivable,,BREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,-C$750.01,,-750.01,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.01,,750.01,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.01,,-750.01,,1.00,
2012-07-23,Accounts Receivable,,BREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,C$750.01,,750.01,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.01,,750.01,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.01,,-750.01,,1.00,
2012-08-01,Accounts Receivable,311,CREMOVED,,,-- Split Transaction --,T,Invoice,Y,C$750.00,,750.00,,,
,,,,,,Accounts Receivable,S,Invoice,Y,C$750.00,,750.00,,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$65.07,,-65.07,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$32.62,,-32.62,,1.00
,,,,,,iField,S,Invoice,Y,,-C$652.31,,-652.31,,1.00
2012-08-07,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,-C$750.00,,-750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-08-07,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,C$750.00,,750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-08-07,Accounts Receivable,5,CREMOVED,,CREMOVED,Checking Account,T,Payment,Y,-C$750.00,,-750.00,,,
,,,,,,Checking Account,S,Payment,Y,,C$750.00,,750.00,,1.00
,,,,,CREMOVED,Accounts Receivable,S,Payment,Y,-C$750.00,,-750.00,,1.00,
2012-08-15,Accounts Receivable,,RREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$2,874.38",,"-2,874.38",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$2,874.38",,"2,874.38",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$2,874.38",,"-2,874.38",,1.00,
2012-08-15,Accounts Receivable,,RREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$2,874.38",,"2,874.38",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$2,874.38",,"2,874.38",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$2,874.38",,"-2,874.38",,1.00,
2012-08-15,Accounts Receivable,6,RREMOVED,,RREMOVED,Checking Account,T,Payment,Y,"-C$2,874.38",,"-2,874.38",,,
,,,,,,Checking Account,S,Payment,Y,,"C$2,874.38",,"2,874.38",,1.00
,,,,,RREMOVED,Accounts Receivable,S,Payment,Y,"-C$2,874.38",,"-2,874.38",,1.00,
2012-08-28,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,-C$750.00,,-750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-08-28,Accounts Receivable,,CREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,C$750.00,,750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-08-28,Accounts Receivable,7,CREMOVED,,CREMOVED,Checking Account,T,Payment,Y,-C$750.00,,-750.00,,,
,,,,,,Checking Account,S,Payment,Y,,C$750.00,,750.00,,1.00
,,,,,CREMOVED,Accounts Receivable,S,Payment,Y,-C$750.00,,-750.00,,1.00,
2012-09-07,Accounts Receivable,,WREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-09-07,Accounts Receivable,,WREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$1,500.00",,"1,500.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$1,500.00",,"1,500.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-09-07,Accounts Receivable,1,WREMOVED,,WREMOVED,Checking Account,T,Payment,Y,"-C$1,500.00",,"-1,500.00",,,
,,,,,,Checking Account,S,Payment,Y,,"C$1,500.00",,"1,500.00",,1.00
,,,,,WREMOVED,Accounts Receivable,S,Payment,Y,"-C$1,500.00",,"-1,500.00",,1.00,
2012-09-10,Accounts Receivable,319,TREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$3,000.00",,"3,000.00",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$3,000.00",,"3,000.00",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$260.27,,-260.27,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$130.46,,-130.46,,1.00
,,,,,,iField,S,Invoice,Y,,"-C$2,609.27",,"-2,609.27",,1.00
2012-09-13,Accounts Receivable,,WREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,-C$750.00,,-750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-09-13,Accounts Receivable,,WREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,C$750.00,,750.00,,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,C$750.00,,750.00,,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,-C$750.00,,-750.00,,1.00,
2012-09-13,Accounts Receivable,2,WREMOVED,,WREMOVED,Checking Account,T,Payment,Y,-C$750.00,,-750.00,,,
,,,,,,Checking Account,S,Payment,Y,,C$750.00,,750.00,,1.00
,,,,,WREMOVED,Accounts Receivable,S,Payment,Y,-C$750.00,,-750.00,,1.00,
2012-10-01,Accounts Receivable,328,RREMOVED,,,-- Split Transaction --,T,Invoice,Y,"C$1,437.19",,"1,437.19",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$1,437.19",,"1,437.19",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$124.69,,-124.69,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$62.50,,-62.50,,1.00
,,,,,,PhoPhlo,S,Invoice,Y,,"-C$1,250.00",,"-1,250.00",,1.00
2012-10-15,Accounts Receivable,322,WSX,,,-- Split Transaction --,T,Invoice,Y,"C$6,609.90",,"6,609.90",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$6,609.90",,"6,609.90",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$591.20,,-591.20,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$296.34,,-296.34,,1.00
,,,,,,REMOVED88,S,Invoice,Y,,"-C$5,722.36",,"-5,722.36",,1.00
2012-10-26,Accounts Receivable,,TREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$3,000.00",,"-3,000.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$3,000.00",,"3,000.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$3,000.00",,"-3,000.00",,1.00,
2012-10-26,Accounts Receivable,,TREMOVED,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$3,000.00",,"3,000.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$3,000.00",,"3,000.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$3,000.00",,"-3,000.00",,1.00,
2012-10-26,Accounts Receivable,2,TREMOVED,,TREMOVED,Checking Account,T,Payment,Y,"-C$3,000.00",,"-3,000.00",,,
,,,,,,Checking Account,S,Payment,Y,,"C$3,000.00",,"3,000.00",,1.00
,,,,,TREMOVED,Accounts Receivable,S,Payment,Y,"-C$3,000.00",,"-3,000.00",,1.00,
2012-10-30,Accounts Receivable,,WSX,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$6,609.90",,"-6,609.90",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$6,609.90",,"6,609.90",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$6,609.90",,"-6,609.90",,1.00,
2012-10-30,Accounts Receivable,,WSX,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$6,609.90",,"6,609.90",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$6,609.90",,"6,609.90",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$6,609.90",,"-6,609.90",,1.00,
2012-10-30,Accounts Receivable,3,WSX,,WSX,Checking Account,T,Payment,Y,"-C$6,610.13",,"-6,610.13",,,
,,,,,,Checking Account,S,Payment,Y,,"C$6,610.13",,"6,610.13",,1.00
,,,,,WSX,Accounts Receivable,S,Payment,Y,"-C$6,610.13",,"-6,610.13",,1.00,
2012-11-05,Accounts Receivable,323,WSX,,,-- Split Transaction --,T,Invoice,Y,"C$8,975.03",,"8,975.03",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$8,975.03",,"8,975.03",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$802.73,,-802.73,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$402.38,,-402.38,,1.00
,,,,,,REMOVED88,S,Invoice,Y,,"-C$7,769.92",,"-7,769.92",,1.00
2012-11-19,Accounts Receivable,,WSX,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"-C$8,965.00",,"-8,965.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$8,965.00",,"8,965.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$8,965.00",,"-8,965.00",,1.00,
2012-11-19,Accounts Receivable,,WSX,,Internal link between invoice and payment lots,Accounts Receivable,T,Lot Link,Y,"C$8,965.00",,"8,965.00",,,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"C$8,965.00",,"8,965.00",,1.00,
,,,,,Internal link between invoice and payment lots,Accounts Receivable,S,Lot Link,Y,"-C$8,965.00",,"-8,965.00",,1.00,
2012-11-19,Accounts Receivable,5,WSX,,WSX,Checking Account,T,Payment,Y,"-C$8,965.00",,"-8,965.00",,,
,,,,,,Checking Account,S,Payment,Y,,"C$8,965.00",,"8,965.00",,1.00
,,,,,WSX,Accounts Receivable,S,Payment,Y,"-C$8,965.00",,"-8,965.00",,1.00,
2012-11-26,Accounts Receivable,324,WSX,,,-- Split Transaction --,T,Invoice,Y,"C$11,120.79",,"11,120.79",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$11,120.79",,"11,120.79",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,-C$964.81,,-964.81,,1.00
,,,,,,TPS No. 838993681 RT0001,S,Invoice,Y,,-C$483.62,,-483.62,,1.00
,,,,,,REMOVED88,S,Invoice,Y,,"-C$9,672.36",,"-9,672.36",,1.00
2012-12-17,Accounts Receivable,325,WSX,,,-- Split Transaction --,T,Invoice,Y,"C$18,973.18",,"18,973.18",,,
,,,,,,Accounts Receivable,S,Invoice,Y,"C$18,973.18",,"18,973.18",,1.00,
,,,,,,TVQ No. 1218496586 TQ0001,S,Invoice,Y,,"-C$1,646.08",,"-1,646.08",,1.00
