Employé,Période,Année,Date_de_clôture,Heures,Vacances,Payé,EE_Déduction_Impot_Provincial,EE_Déduction_Impot_Federal,EE_RRQ-QPP,EE_RQAP-QPIP,EE_AE-EI,Déduction_Totale,CC_FSS-HSF,CC_AE-EI,CC_RRQ-QPP,CC_RQAP-QPIP,Remise_Federale_recalc,PMT_Federal,Remise_Quebec_recalc,PMT_QC,Cheque,Cheque (reconciled date),Salaire_Brut,,Difference,Date_de_PMT,Date_de_PMT_Remise,,
Employee2,1,2011,2011-12-29,40,,400,0,0,5.36,2.15,5.64,13.15,10.8,5.64,5.36,3.01,11.28,13.54,26.68,26.68,386.85,2011-12-29,419.56,,,,,,
Employee1,5,2012,2012-03-10,150,,1500,43.58,52.07,60.72,8.39,22.05,186.8,40.5,22.05,121.44,20.12,96.17,104.99,294.75,225.63,1313.2,2012-03-28,1643.82,,143.82,03/28/12,,,
Employee1,6,2012,2012-04-14,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,2012-05-09,856.16,,56.16,04/20/12,PMT en meme temps que le prochain.,,
Employee8,6,2012,2012-04-14,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,2012-05-02,2067.69,,,,,,
Employee1,7,2012,2012-04-28,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,2012-06-04,856.16,,,05/03/12,PMT Virement de 1352 le 9 Mai,,
Employee8,7,2012,2012-04-28,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,8,2012,2012-05-12,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,2012-06-04,856.16,,,06/03/12,PMT next time,,
Employee8,8,2012,2012-05-12,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,9,2012,2012-05-26,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,,856.16,,,06/03/12,PMT des 2 en meme temps,,
Employee8,9,2012,2012-05-26,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,10,2012,2012-06-09,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,,856.16,,,,,,
Employee8,10,2012,2012-06-09,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,11,2012,2012-06-23,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,10.73,60.09,64.79,174.46,114.95,676.41,,856.16,,,Placer sur chomage mais elle a jamais reclam/ encore,,,
Employee8,11,2012,2012-06-23,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,12,2012,2012-07-07,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee8,12,2012,2012-07-07,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,13,2012,2012-07-21,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee8,13,2012,2012-07-21,80,,1923.2,230.64,184.04,89.88,10.75,28.27,543.58,51.93,28.27,179.75,25.79,240.58,251.89,588.74,436.18,1379.62,,2067.69,,,,,,
Employee1,14,2012,2012-08-04,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee1,15,2012,2012-08-18,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee1,16,2012,2012-09-01,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee1,17,2012,2012-09-15,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,PMT Fin decembre,,,,
Employee1,18,2012,2012-09-29,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,,PMT Fin decembre,,,
Employee2,18,2012,2012-09-29,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee1,19,2012,2012-10-13,80,,1600,37.35,36.57,73.64,8.94,23.52,180.02,43.2,23.52,147.27,21.46,83.61,93.02,331.86,206.08,1419.98,,1719.08,,,Cheque le 15 Nov,,,
Employee2,19,2012,2012-10-13,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee1,20,2012,2012-10-27,80,,1600,37.35,36.57,73.64,8.94,23.52,180.02,43.2,23.52,147.27,21.46,83.61,93.02,331.86,206.08,1419.98,,1719.08,,,Cheque le 15 Nov,,,
Employee2,20,2012,2012-10-27,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee1,21,2012,2012-11-10,80,,1600,37.35,36.57,73.64,8.94,23.52,180.02,43.2,23.52,147.27,21.46,83.61,93.02,331.86,206.08,1419.98,,1719.08,,,Cheque le 15 Nov,,,
Employee2,21,2012,2012-11-10,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee11,21,2012,2012-11-10,53,,954,61.99,54.5,41.17,5.33,14.02,177.02,25.76,14.02,82.35,12.79,82.54,88.15,229.39,157.13,776.98,,1022.26,,,Cheque le 15 Novembre,,,
Employee1,22,2012,2012-11-24,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,,Cheque le 26 Novembre,,,
Employee2,22,2012,2012-11-24,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee11,22,2012,2012-11-24,60.5,,1272,112.87,91.52,57.15,7.11,18.7,287.35,34.34,18.7,114.31,17.06,128.92,136.4,342.84,244.23,984.65,,1365.28,,,Cheque le 26 Novembre,,,
Employee1,23,2012,2012-12-08,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,,Cheque le 14Dec,,,
Employee2,23,2012,2012-12-08,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,,,,
Employee11,23,2012,2012-12-08,64,,1536,155.11,122.25,70.42,8.59,22.58,378.95,41.47,22.58,140.84,20.6,167.41,176.44,437.03,316.55,1157.05,,1650.04,,,Cheque le 14Dec,,,
Employee1,24,2012,2012-12-22,80,,1600,166,129.7,73.64,8.94,23.52,401.8,43.2,23.52,147.27,21.46,176.74,186.15,460.51,334.73,1198.2,,1719.08,,,Cheque le 29Dec,,,
Employee11,24,2012,2012-12-22,71.5,,1716,273.24,147.52,79.46,9.59,25.23,535.05,46.33,25.23,158.93,23.01,197.98,208.07,590.56,455.18,1180.95,,1844.21,,,Cheque le 29Dec,,,
Employee2,25,2012,2013-01-05,80,,800,37.35,36.57,33.44,4.47,11.76,123.59,21.6,11.76,66.87,6.26,60.09,64.79,169.99,110.48,676.41,,851.68,,,Was this ever paid?,,,
Employee1,1,2013,2013-01-05,80,,1600,167.92,128.32,74.73,8.94,24.32,404.23,43.2,24.32,149.46,21.46,176.96,186.69,465.71,338.84,1195.77,,1721.29,,,,,,
Employee11,1,2013,2013-01-05,27.55,,661.2,13.13,19.17,26.86,5.17,10.05,74.38,17.85,10.05,53.72,10.34,39.27,43.29,127.07,77.19,586.82,,707.3,,,,,,
Employee1,2,2013,2013-01-19,80,,1600,167.92,128.32,74.73,8.94,24.32,404.23,43.2,24.32,149.46,21.46,176.96,186.69,465.71,422.51,1195.77,,1804.96,,,,,,
Employee2,2,2013,2013-01-19,15,,150,0,0,0.78,0.84,2.28,3.9,4.05,2.28,1.56,2.01,4.56,5.47,9.24,5.19,146.1,,156.76,,,,,,
Employee11,2,2013,2013-01-19,29.5,,708,20.4,24.62,29.24,3.96,10.76,88.98,19.12,10.76,58.48,9.49,46.14,50.44,140.69,121.57,619.02,,791.04,,,,,,
Employee1,3,2013,2013-02-02,80,,1600,167.92,128.32,74.73,8.94,24.32,404.23,43.2,24.32,149.46,21.46,176.96,186.69,465.71,422.51,1195.77,,1804.96,,,,,,
Employee8,3,2013,2013-02-02,46.5,,1341.53,125.61,98.27,61.55,7.5,20.39,313.32,36.22,20.39,123.1,17.99,139.05,147.21,371.97,335.75,1028.21,,1511.16,,,,,,
Employee11,3,2013,2013-02-02,40,960,150.68,53.91,42.09,5.37,14.59,266.64,25.92,14.59,84.18,12.87,83.09,88.93,321.11,295.19,693.36,,1077.48,,,,,,
Employee1,4,2013,2013-02-16,80,,1600,167.92,128.32,74.73,8.94,24.32,404.24,43.2,24.32,149.47,21.46,176.96,186.69,465.72,422.52,1195.76,,1804.97,,,,,,
Employee8,4,2013,2013-02-16,62,,1788.7,207.62,156.89,84.36,10,27.19,486.06,48.29,27.19,168.72,23.99,211.27,222.14,542.98,494.68,1302.64,,2019.47,,,,,,
Employee11,4,2013,2013-02-16,25,,600,4.12,12.06,23.73,3.35,9.12,52.39,16.2,9.12,47.47,8.05,30.3,33.95,102.92,86.72,547.61,,668.28,,,,,,
Employee1,5,2013,2013-03-02,80,,1600,167.92,128.32,74.73,8.94,24.32,404.24,43.2,24.32,149.47,21.46,176.96,186.69,465.72,422.52,1195.76,,1804.97,,,,,,
Employee8,5,2013,2013-03-02,30.5,,879.93,51.6,44.5,38.01,4.92,13.37,152.4,23.76,13.37,76.02,11.8,71.24,76.6,206.11,182.35,727.52,,986.47,,,,,,
Employee11,5,2013,2013-03-02,16.75,,402,0,0,13.64,2.25,6.11,21.99,10.85,6.11,27.27,5.39,12.22,14.66,59.4,48.55,380.01,,443.22,,,,,,
Employee1,6,2013,2013-03-16,80,,1600,167.92,128.32,74.73,8.94,24.32,404.24,43.2,24.32,149.47,21.46,176.96,186.69,465.72,422.52,1195.76,,1804.97,,,,,,
Employee11,6,2013,2013-03-16,32.5,,780,34.18,32.99,32.91,4.36,11.86,116.3,21.06,11.86,65.83,10.46,56.71,61.44,168.8,147.74,663.7,,872.89,,,,,,
Employee11,7,2013,2013-03-30,54,4,1392,133.68,104.14,64.13,7.78,21.16,330.89,37.58,21.16,128.25,18.67,146.46,154.92,390.09,352.51,1061.11,,1568.54,,,,,,
Employee1,8,2013,2013-04-13,80,,1600,167.92,128.32,74.73,8.94,24.32,404.24,43.2,24.32,149.47,21.46,176.96,186.69,465.72,422.52,1195.76,,1804.97,,,,,,
Employee12,8,2013,2013-04-13,71.5,,1287,116.88,91.93,58.77,7.19,19.56,294.34,34.75,19.56,117.54,17.26,131.05,138.88,352.39,317.65,992.66,,1449.19,,,,,,
Employee11,8,2013,2013-04-13,29,,696,18.56,23.22,28.63,3.89,10.58,84.88,18.79,10.58,57.26,9.33,44.38,48.61,136.46,117.68,611.12,,777.41,,,,,,
Employee12,9,2013,2013-04-27,49,,882,52.08,44.85,38.12,4.93,13.41,153.38,23.81,13.41,76.23,11.83,71.67,77.03,207,183.19,728.62,,988.83,,,,,,
Employee11,9,2013,2013-04-27,42.5,,1020,74.16,60.89,45.15,5.7,15.5,201.41,27.54,15.5,90.31,13.68,91.89,98.1,256.54,229,818.59,,1145.69,,,,,,
Employee12,10,2013,2013-05-11,79.5,,1431,139.92,108.67,66.12,8,21.75,344.46,38.64,21.75,132.23,19.19,152.17,160.87,404.1,365.46,1086.54,,1612.87,,,,,,
Employee11,10,2013,2013-05-11,63.5,,1524,154.8,119.48,70.86,8.52,23.16,376.82,41.15,23.16,141.72,20.44,165.8,175.08,437.49,396.33,1147.18,,1718.58,,,,,,
Employee12,11,2013,2013-05-25,69.5,8,1395,134.16,104.49,64.28,7.8,21.2,331.93,37.67,21.2,128.56,18.71,146.89,155.38,391.18,353.5,1063.07,,1571.95,,,,,,
Employee11,11,2013,2013-05-25,43.25,6,1182,100.08,79.72,53.42,6.61,17.97,257.79,31.91,17.97,106.83,15.85,115.66,122.84,314.7,282.79,924.21,,1329.84,,,,,,6
Employee12,12,2013,2013-06-08,84.25,,1516.5,153.6,118.61,70.48,8.48,23.05,374.21,40.95,23.05,140.95,20.34,164.71,173.93,434.8,393.84,1142.29,,1710.06,,,,,,
Employee11,12,2013,2013-06-08,62.5,,1500,150.96,116.69,69.63,8.39,22.8,368.47,40.5,22.8,139.27,20.12,162.29,171.41,428.87,388.36,1131.53,,1691.3,,,,,,
Employee12,13,2013,2013-06-22,79,,1422,138.48,107.62,65.66,7.95,21.61,341.32,38.39,21.61,131.31,19.07,150.84,159.49,400.86,362.47,1080.68,,1602.64,,,,,,
Employee11,13,2013,2013-06-22,63,,1512,152.88,118.09,70.25,8.45,22.98,372.65,40.82,22.98,140.49,20.28,164.05,173.25,433.17,392.35,1139.35,,1704.94,,,,,,
Employee12,14,2013,2013-07-06,64,16,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee11,14,2013,2013-07-06,72.95,13,2062.8,262.44,205.85,98.34,11.53,31.35,609.51,55.7,31.35,196.67,27.66,268.55,281.1,652.34,596.65,1453.29,,2331.03,,,,,,
Employee12,15,2013,2013-07-20,47.5,32.5,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee11,15,2013,2013-07-20,10.5,32,1020,74.16,60.89,45.15,5.7,15.5,201.41,27.54,15.5,90.31,13.68,91.89,98.1,256.54,229,818.59,,1145.69,,,,,,
Employee12,16,2013,2013-08-03,32.5,47.5,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee11,16,2013,2013-08-03,0,40,960,64.56,53.91,42.09,5.37,14.59,180.52,25.92,14.59,84.19,12.87,83.09,88.93,235,,779.48,,209.08,,1077.49,,,,
Employee12,17,2013,2013-08-17,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,18,2013,2013-08-31,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,19,2013,2013-09-14,72,8,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,20,2013,2013-09-28,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,21,2013,2013-10-12,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,22,2013,2013-10-26,72,8,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,23,2013,2013-11-09,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,24,2013,2013-11-23,72,8,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
Employee12,25,2013,2013-12-07,80,,1440,141.36,109.72,66.57,8.05,21.89,347.59,38.88,21.89,133.15,19.31,153.5,162.25,407.32,368.44,1092.41,,1623.1,,,,,,
