"Date";"Account Name";"Number";"Description";"Notes";"Memo";"Category";"Type";"Action";"Reconcile";"To With Sym";"From With Sym";"To Num.";"From Num.";"To Rate/Price";"From Rate/Price"
"2012-01-01";"Cash and Deposit";"";"Bilan 2012-01-01";"";"";"1-Owners investment";"T";"";"N";"C$11,156.97";"";"11,156.97";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$11,156.97";"";"11,156.97";"";"1.00";""
"";"";"";"";"";"";"1-Owners investment";"S";"";"N";"";"-C$11,156.97";"";"-11,156.97";"";"1.00"
"2012-01-01";"Cash and Deposit";"";"Koodo";"";"";"Cell Phone";"T";"";"N";"-C$57.42";"";"-57.42";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$57.42";"";"57.42";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$57.42";"";"-57.42";"";"1.00";""
"2012-01-01";"Cash and Deposit";"";"Fake Pierre app transaction";"";"";"PierreApp";"T";"";"N";"C$34.00";"";"34.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$34.00";"";"34.00";"";"1.00";""
"";"";"";"";"";"";"PierreApp";"S";"";"N";"";"-C$34.00";"";"-34.00";"";"1.00"
"2012-01-04";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$30.00";"";"-30.00";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$30.00";"";"30.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$30.00";"";"-30.00";"";"1.00";""
"2012-01-04";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$1,980.54";"";"-1,980.54";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$1,980.54";"";"1,980.54";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,980.54";"";"-1,980.54";"";"1.00";""
"2012-01-06";"Cash and Deposit";"";"Koodo";"";"";"Cell Phone";"T";"";"N";"-C$57.42";"";"-57.42";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$57.42";"";"57.42";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$57.42";"";"-57.42";"";"1.00";""
"2012-01-09";"Cash and Deposit";"";"Future Shop - Office CPU";"";"";"Equipment purchase";"T";"";"N";"-C$423.38";"";"-423.38";"";"";""
"";"";"";"";"";"";"Equipment purchase";"S";"";"N";"";"C$423.38";"";"423.38";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$423.38";"";"-423.38";"";"1.00";""
"2012-01-09";"Cash and Deposit";"";"Future Shop - USB Key";"";"";"Equipment purchase";"T";"";"N";"-C$7.48";"";"-7.48";"";"";""
"";"";"";"";"";"";"Equipment purchase";"S";"";"N";"";"C$7.48";"";"7.48";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$7.48";"";"-7.48";"";"1.00";""
"2012-01-09";"Cash and Deposit";"";"PSREMOVED - 2e installment Android App";"";"";"Sales";"T";"";"N";"C$1,049.18";"";"1,049.18";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,049.18";"";"1,049.18";"";"1.00";""
"";"";"";"";"";"";"Sales";"S";"";"N";"";"-C$1,049.18";"";"-1,049.18";"";"1.00"
"2012-01-10";"Cash and Deposit";"";"Employee2 Paycheck for December";"";"";"Employee2 Employee2";"T";"";"N";"-C$386.85";"";"-386.85";"";"";""
"";"";"";"";"";"";"Employee2 Employee2";"S";"";"N";"";"C$386.85";"";"386.85";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$386.85";"";"-386.85";"";"1.00";""
"2012-01-12";"Cash and Deposit";"";"LTD Print Wordle";"";"";"Publicity";"T";"";"N";"-C$139.00";"";"-139.00";"";"";""
"";"";"";"";"";"";"Publicity";"S";"";"N";"";"C$139.00";"";"139.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$139.00";"";"-139.00";"";"1.00";""
"2012-01-14";"Cash and Deposit";"";"Telus";"";"";"Cell Phone";"T";"";"N";"-C$71.77";"";"-71.77";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$71.77";"";"71.77";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$71.77";"";"-71.77";"";"1.00";""
"2012-01-19";"Cash and Deposit";"";"Subway";"";"";"Representation";"T";"";"N";"-C$5.18";"";"-5.18";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$5.18";"";"5.18";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5.18";"";"-5.18";"";"1.00";""
"2012-01-19";"Cash and Deposit";"";"Ye Olde Orchard Pub";"";"";"Representation";"T";"";"N";"-C$18.00";"";"-18.00";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$18.00";"";"18.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$18.00";"";"-18.00";"";"1.00";""
"2012-01-19";"Cash and Deposit";"";"Grillade du cedre";"";"";"Representation";"T";"";"N";"-C$10.05";"";"-10.05";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$10.05";"";"10.05";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$10.05";"";"-10.05";"";"1.00";""
"2012-01-21";"Cash and Deposit";"";"IKEA - Office Chair";"";"";"Office Furniture";"T";"";"N";"-C$97.71";"";"-97.71";"";"";""
"";"";"";"";"";"";"Office Furniture";"S";"";"N";"";"C$97.71";"";"97.71";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$97.71";"";"-97.71";"";"1.00";""
"2012-01-21";"Cash and Deposit";"";"IKEA - Shelves and Storage supply";"";"";"Office Furniture";"T";"";"N";"-C$155.12";"";"-155.12";"";"";""
"";"";"";"";"";"";"Office Furniture";"S";"";"N";"";"C$155.12";"";"155.12";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$155.12";"";"-155.12";"";"1.00";""
"2012-01-24";"Cash and Deposit";"";"Dr Laura SREMOVED - Training for Psychology";"";"";"Sales";"T";"";"N";"C$500.00";"";"500.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$500.00";"";"500.00";"";"1.00";""
"";"";"";"";"";"";"Sales";"S";"";"N";"";"-C$500.00";"";"-500.00";"";"1.00"
"2012-01-27";"Cash and Deposit";"";"Click Imprimerie - Business card";"";"";"Publicity";"T";"";"N";"-C$11.35";"";"-11.35";"";"";""
"";"";"";"";"";"";"Publicity";"S";"";"N";"";"C$11.35";"";"11.35";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$11.35";"";"-11.35";"";"1.00";""
"2012-01-31";"Cash and Deposit";"";"Click Imprimerie";"";"";"Publicity";"T";"";"N";"-C$4.54";"";"-4.54";"";"";""
"";"";"";"";"";"";"Publicity";"S";"";"N";"";"C$4.54";"";"4.54";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.54";"";"-4.54";"";"1.00";""
"2012-02-02";"Cash and Deposit";"";"STM";"";"";"Travel";"T";"";"N";"-C$75.50";"";"-75.50";"";"";""
"";"";"";"";"";"";"Travel";"S";"";"N";"";"C$75.50";"";"75.50";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$75.50";"";"-75.50";"";"1.00";""
"2012-02-07";"Cash and Deposit";"";"Resto Basilic";"";"";"Representation";"T";"";"N";"-C$21.74";"";"-21.74";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$21.74";"";"21.74";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$21.74";"";"-21.74";"";"1.00";""
"2012-02-08";"Cash and Deposit";"";"Pho Bac";"";"";"Representation";"T";"";"N";"-C$8.00";"";"-8.00";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$8.00";"";"8.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$8.00";"";"-8.00";"";"1.00";""
"2012-02-16";"Cash and Deposit";"";"Telus";"";"";"Cell Phone";"T";"";"N";"-C$72.43";"";"-72.43";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$72.43";"";"72.43";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$72.43";"";"-72.43";"";"1.00";""
"2012-02-21";"Cash and Deposit";"";"Domain At cost";"";"";"Dues and Subscriptions";"T";"";"N";"-C$45.00";"";"-45.00";"";"";""
"";"";"";"";"";"";"Dues and Subscriptions";"S";"";"N";"";"C$45.00";"";"45.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$45.00";"";"-45.00";"";"1.00";""
"2012-02-22";"Cash and Deposit";"";"Mon-Nan";"";"";"Representation";"T";"";"N";"-C$28.15";"";"-28.15";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$28.15";"";"28.15";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$28.15";"";"-28.15";"";"1.00";""
"2012-02-29";"Cash and Deposit";"";"1219 Cressent";"";"";"Representation";"T";"";"N";"-C$16.00";"";"-16.00";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$16.00";"";"16.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$16.00";"";"-16.00";"";"1.00";""
"2012-03-06";"Cash and Deposit";"";"Koodo";"";"";"Cell Phone";"T";"";"N";"-C$37.30";"";"-37.30";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$37.30";"";"37.30";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$37.30";"";"-37.30";"";"1.00";""
"2012-03-07";"Cash and Deposit";"";"Taco house";"";"";"Representation";"T";"";"N";"-C$5.18";"";"-5.18";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$5.18";"";"5.18";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5.18";"";"-5.18";"";"1.00";""
"2012-03-08";"Cash and Deposit";"";"Poste Canada";"";"";"Postage and Delivery";"T";"";"N";"-C$1.48";"";"-1.48";"";"";""
"";"";"";"";"";"";"Postage and Delivery";"S";"";"N";"";"C$1.48";"";"1.48";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1.48";"";"-1.48";"";"1.00";""
"2012-03-12";"Cash and Deposit";"";"L'Ambroisie";"";"";"Representation";"T";"";"N";"-C$13.61";"";"-13.61";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$13.61";"";"13.61";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$13.61";"";"-13.61";"";"1.00";""
"2012-03-15";"Cash and Deposit";"";"IGA";"";"";"Office food";"T";"";"N";"-C$34.32";"";"-34.32";"";"";""
"";"";"";"";"";"";"Office food";"S";"";"N";"";"C$34.32";"";"34.32";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$34.32";"";"-34.32";"";"1.00";""
"2012-03-16";"Cash and Deposit";"";"Telus";"";"";"Cell Phone";"T";"";"N";"-C$213.16";"";"-213.16";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$213.16";"";"213.16";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$213.16";"";"-213.16";"";"1.00";""
"2012-03-26";"Cash and Deposit";"";"Amtrack Train Ticket";"";"";"Travel";"T";"";"N";"-C$70.00";"";"-70.00";"";"";""
"";"";"";"";"";"";"Travel";"S";"";"N";"";"C$70.00";"";"70.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$70.00";"";"-70.00";"";"1.00";""
"2012-03-27";"Cash and Deposit";"";"Mon-Nan";"";"";"Representation";"T";"";"N";"-C$18.00";"";"-18.00";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$18.00";"";"18.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$18.00";"";"-18.00";"";"1.00";""
"2012-03-27";"Cash and Deposit";"";"Cafe Republique";"";"";"Representation";"T";"";"N";"-C$12.54";"";"-12.54";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$12.54";"";"12.54";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$12.54";"";"-12.54";"";"1.00";""
"2012-03-28";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,313.20";"";"-1,313.20";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,313.20";"";"1,313.20";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,313.20";"";"-1,313.20";"";"1.00";""
"2012-03-29";"Cash and Deposit";"";"La Legende Patisserie";"";"";"Representation";"T";"";"N";"-C$20.00";"";"-20.00";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$20.00";"";"20.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$20.00";"";"-20.00";"";"1.00";""
"2012-03-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-04-02";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$2,069.55";"";"-2,069.55";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$2,069.55";"";"2,069.55";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,069.55";"";"-2,069.55";"";"1.00";""
"2012-04-02";"Cash and Deposit";"";"L2 Lounge";"";"";"Representation";"T";"";"N";"-C$7.09";"";"-7.09";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$7.09";"";"7.09";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$7.09";"";"-7.09";"";"1.00";""
"2012-04-02";"Cash and Deposit";"";"PMT Taxes Fed Mars";"";"";"Payroll Tax Fed";"T";"";"N";"-C$104.99";"";"-104.99";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$104.99";"";"104.99";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$104.99";"";"-104.99";"";"1.00";""
"2012-04-02";"Cash and Deposit";"";"PMT Taxes Qc Mars";"";"";"Payroll Tax Qc";"T";"";"N";"-C$225.64";"";"-225.64";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$225.64";"";"225.64";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$225.64";"";"-225.64";"";"1.00";""
"2012-04-03";"Cash and Deposit";"";"TPS et TVQ ensemble";"";"";"First TPS/TVQ together";"T";"";"N";"-C$473.29";"";"-473.29";"";"";""
"";"";"";"";"";"";"First TPS/TVQ together";"S";"";"N";"";"C$473.29";"";"473.29";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$473.29";"";"-473.29";"";"1.00";""
"2012-04-06";"Cash and Deposit";"";"Koodo";"";"";"Cell Phone";"T";"";"N";"-C$46.45";"";"-46.45";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$46.45";"";"46.45";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$46.45";"";"-46.45";"";"1.00";""
"2012-04-07";"Cash and Deposit";"";"Walmart - Coffee Machine";"";"";"Office Furniture";"T";"";"N";"-C$31.93";"";"-31.93";"";"";""
"";"";"";"";"";"";"Office Furniture";"S";"";"N";"";"C$31.93";"";"31.93";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$31.93";"";"-31.93";"";"1.00";""
"2012-04-09";"Cash and Deposit";"";"IGA";"";"";"Office food";"T";"";"N";"-C$28.65";"";"-28.65";"";"";""
"";"";"";"";"";"";"Office food";"S";"";"N";"";"C$28.65";"";"28.65";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$28.65";"";"-28.65";"";"1.00";""
"2012-04-11";"Cash and Deposit";"";"Premiere Moisson";"";"";"Representation";"T";"";"N";"-C$6.11";"";"-6.11";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$6.11";"";"6.11";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$6.11";"";"-6.11";"";"1.00";""
"2012-04-12";"Cash and Deposit";"4";"Work Visa Dr. Employee6";"";"";"Other";"T";"";"N";"-C$364.00";"";"-364.00";"";"";""
"";"";"";"";"";"";"Other";"S";"";"N";"";"C$364.00";"";"364.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$364.00";"";"-364.00";"";"1.00";""
"2012-04-14";"Cash and Deposit";"";"Telus";"";"";"Cell Phone";"T";"";"N";"-C$91.29";"";"-91.29";"";"";""
"";"";"";"";"";"";"Cell Phone";"S";"";"N";"";"C$91.29";"";"91.29";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$91.29";"";"-91.29";"";"1.00";""
"2012-04-14";"Cash and Deposit";"";"Chrome Store Dev Registration";"";"";"Dues and Subscriptions";"T";"";"N";"-C$5.08";"";"-5.08";"";"";""
"";"";"";"";"";"";"Dues and Subscriptions";"S";"";"N";"";"C$5.08";"";"5.08";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5.08";"";"-5.08";"";"1.00";""
"2012-04-17";"Cash and Deposit";"";"L2 Lounge";"";"";"Representation";"T";"";"N";"-C$3.55";"";"-3.55";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$3.55";"";"3.55";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$3.55";"";"-3.55";"";"1.00";""
"2012-04-18";"Cash and Deposit";"";"La Legende Patisserie";"";"";"Representation";"T";"";"N";"-C$16.61";"";"-16.61";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$16.61";"";"16.61";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$16.61";"";"-16.61";"";"1.00";""
"2012-04-23";"Cash and Deposit";"";"IGA";"";"";"Office food";"T";"";"N";"-C$8.58";"";"-8.58";"";"";""
"";"";"";"";"";"";"Office food";"S";"";"N";"";"C$8.58";"";"8.58";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$8.58";"";"-8.58";"";"1.00";""
"2012-04-23";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"C$14,000.00";"";"14,000.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$14,000.00";"";"14,000.00";"";"1.00";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"-C$14,000.00";"";"-14,000.00";"";"1.00"
"2012-04-24";"Cash and Deposit";"";"Google Play Dev Fee";"";"";"Dues and Subscriptions";"T";"";"N";"-C$25.27";"";"-25.27";"";"";""
"";"";"";"";"";"";"Dues and Subscriptions";"S";"";"N";"";"C$25.27";"";"25.27";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$25.27";"";"-25.27";"";"1.00";""
"2012-04-25";"Cash and Deposit";"";"IGA";"";"";"Office food";"T";"";"N";"-C$27.64";"";"-27.64";"";"";""
"";"";"";"";"";"";"Office food";"S";"";"N";"";"C$27.64";"";"27.64";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$27.64";"";"-27.64";"";"1.00";""
