"Date";"Account Name";"Number";"Description";"Notes";"Memo";"Category";"Type";"Action";"Reconcile";"To With Sym";"From With Sym";"To Num.";"From Num.";"To Rate/Price";"From Rate/Price"
"2012-04-27";"Cash and Deposit";"";"Rotisserie Coco Rico";"";"";"Representation";"T";"";"N";"-C$11.44";"";"-11.44";"";"";""
"";"";"";"";"";"";"Representation";"S";"";"N";"";"C$11.44";"";"11.44";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$11.44";"";"-11.44";"";"1.00";""
"2012-04-30";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-04-30";"Cash and Deposit";"";"Domain At cost";"";"";"Dues and Subscriptions";"T";"";"N";"-C$13.60";"";"-13.60";"";"";""
"";"";"";"";"";"";"Dues and Subscriptions";"S";"";"N";"";"C$13.60";"";"13.60";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$13.60";"";"-13.60";"";"1.00";""
"2012-05-02";"Cash and Deposit";"";"PMT Theressa";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-05-03";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$639.88";"";"-639.88";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$639.88";"";"639.88";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$639.88";"";"-639.88";"";"1.00";""
"2012-05-03";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$316.68";"";"-316.68";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$316.68";"";"316.68";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$316.68";"";"-316.68";"";"1.00";""
"2012-05-09";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,352.83";"";"-1,352.83";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,352.83";"";"1,352.83";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,352.83";"";"-1,352.83";"";"1.00";""
"2012-05-14";"Cash and Deposit";"6";"PMT Theressa";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-05-24";"Cash and Deposit";"7";"PMT Theressa";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-05-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-06-03";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,352.83";"";"-1,352.83";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,352.83";"";"1,352.83";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,352.83";"";"-1,352.83";"";"1.00";""
"2012-06-03";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$950.05";"";"-950.05";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$950.05";"";"950.05";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$950.05";"";"-950.05";"";"1.00";""
"2012-06-03";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$1,919.64";"";"-1,919.64";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$1,919.64";"";"1,919.64";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,919.64";"";"-1,919.64";"";"1.00";""
"2012-06-14";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$676.41";"";"-676.41";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$676.41";"";"676.41";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$676.41";"";"-676.41";"";"1.00";""
"2012-06-14";"Cash and Deposit";"";"PMT Theressa by INGDirect";"";"";"Theressa Dering";"T";"";"N";"-C$2,759.25";"";"-2,759.25";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$2,759.25";"";"2,759.25";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,759.25";"";"-2,759.25";"";"1.00";""
"2012-06-25";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"C$2,000.00";"";"2,000.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$2,000.00";"";"2,000.00";"";"1.00";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"-C$2,000.00";"";"-2,000.00";"";"1.00"
"2012-06-28";"Cash and Deposit";"309";"CREMOVED Invoice #309";"";"";"McGill CREMOVED";"T";"";"N";"C$1,500.00";"";"1,500.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,500.00";"";"1,500.00";"";"1.00";""
"";"";"";"";"";"";"McGill CREMOVED";"S";"";"N";"";"-C$1,500.00";"";"-1,500.00";"";"1.00"
"2012-06-30";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-07-03";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$2,069.55";"";"-2,069.55";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$2,069.55";"";"2,069.55";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,069.55";"";"-2,069.55";"";"1.00";""
"2012-07-09";"Cash and Deposit";"";"PMT Theressa";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-07-09";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$676.41";"";"-676.41";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$676.41";"";"676.41";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$676.41";"";"-676.41";"";"1.00";""
"2012-07-09";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$633.36";"";"-633.36";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$633.36";"";"633.36";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$633.36";"";"-633.36";"";"1.00";""
"2012-07-09";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$1,279.76";"";"-1,279.76";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$1,279.76";"";"1,279.76";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,279.76";"";"-1,279.76";"";"1.00";""
"2012-07-16";"Cash and Deposit";"";"PMT Theressa by INGDirect";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-07-16";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"C$500.00";"";"500.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$500.00";"";"500.00";"";"1.00";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"-C$500.00";"";"-500.00";"";"1.00"
"2012-07-23";"Cash and Deposit";"313";"BREMOVED invoice #313 and #314";"";"";"McGill BREMOVED";"T";"";"N";"C$2,250.01";"";"2,250.01";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$2,250.01";"";"2,250.01";"";"1.00";""
"";"";"";"";"";"";"McGill BREMOVED";"S";"";"N";"";"-C$2,250.01";"";"-2,250.01";"";"1.00"
"2012-07-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-08-01";"Cash and Deposit";"";"PMT Theressa by INGDirect";"";"";"Theressa Dering";"T";"";"N";"-C$1,379.62";"";"-1,379.62";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,379.62";"";"1,379.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,379.62";"";"-1,379.62";"";"1.00";""
"2012-08-01";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$503.78";"";"-503.78";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$503.78";"";"503.78";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$503.78";"";"-503.78";"";"1.00";""
"2012-08-01";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$997.72";"";"-997.72";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$997.72";"";"997.72";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$997.72";"";"-997.72";"";"1.00";""
"2012-08-01";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"C$500.00";"";"500.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$500.00";"";"500.00";"";"1.00";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"-C$500.00";"";"-500.00";"";"1.00"
"2012-08-07";"Cash and Deposit";"310";"CREMOVED Invoice #310";"";"";"McGill CREMOVED";"T";"";"N";"C$750.01";"";"750.01";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$750.01";"";"750.01";"";"1.00";""
"";"";"";"";"";"";"McGill CREMOVED";"S";"";"N";"";"-C$750.01";"";"-750.01";"";"1.00"
"2012-08-14";"Cash and Deposit";"";"Dr RREMOVED Invoice 318";"";"";"McGill RREMOVED";"T";"";"N";"C$2,874.38";"";"2,874.38";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$2,874.38";"";"2,874.38";"";"1.00";""
"";"";"";"";"";"";"McGill RREMOVED";"S";"";"N";"";"-C$2,874.38";"";"-2,874.38";"";"1.00"
"2012-08-28";"Cash and Deposit";"311";"CREMOVED Invoice #311";"";"";"McGill CREMOVED";"T";"";"N";"C$750.00";"";"750.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$750.00";"";"750.00";"";"1.00";""
"";"";"";"";"";"";"McGill CREMOVED";"S";"";"N";"";"-C$750.00";"";"-750.00";"";"1.00"
"2012-08-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-09-07";"Cash and Deposit";"";"WREMOVED Invoice 315";"";"";"McGill WREMOVED";"T";"";"N";"C$1,500.00";"";"1,500.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,500.00";"";"1,500.00";"";"1.00";""
"";"";"";"";"";"";"McGill WREMOVED";"S";"";"N";"";"-C$1,500.00";"";"-1,500.00";"";"1.00"
"2012-09-13";"Cash and Deposit";"";"WREMOVED Invoice Complete";"";"";"McGill WREMOVED";"T";"";"N";"C$750.00";"";"750.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$750.00";"";"750.00";"";"1.00";""
"";"";"";"";"";"";"McGill WREMOVED";"S";"";"N";"";"-C$750.00";"";"-750.00";"";"1.00"
"2012-09-30";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-10-09";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$2,069.55";"";"-2,069.55";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$2,069.55";"";"2,069.55";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,069.55";"";"-2,069.55";"";"1.00";""
"2012-10-26";"Cash and Deposit";"";"Dr TREMOVED Invoice Full";"";"";"McGill TREMOVED";"T";"";"N";"C$3,000.00";"";"3,000.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$3,000.00";"";"3,000.00";"";"1.00";""
"";"";"";"";"";"";"McGill TREMOVED";"S";"";"N";"";"-C$3,000.00";"";"-3,000.00";"";"1.00"
"2012-10-30";"Cash and Deposit";"322";"PMT WSX #322";"";"";"WSX";"T";"";"N";"C$6,610.13";"";"6,610.13";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$6,610.13";"";"6,610.13";"";"1.00";""
"";"";"";"";"";"";"WSX";"S";"";"N";"";"-C$6,610.13";"";"-6,610.13";"";"1.00"
"2012-10-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-11-09";"Cash and Deposit";"";"Ordering Check";"";"";"Bank Service Charge";"T";"";"N";"-C$145.62";"";"-145.62";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$145.62";"";"145.62";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$145.62";"";"-145.62";"";"1.00";""
"2012-11-15";"Cash and Deposit";"1";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$4,259.94";"";"-4,259.94";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$4,259.94";"";"4,259.94";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4,259.94";"";"-4,259.94";"";"1.00";""
"2012-11-15";"Cash and Deposit";"3";"PMT Employee11 Employee11 Check";"";"";"Employee11 Employee11";"T";"";"N";"-C$776.98";"";"-776.98";"";"";""
"";"";"";"";"";"";"Employee11 Employee11";"S";"";"N";"";"C$776.98";"";"776.98";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$776.98";"";"-776.98";"";"1.00";""
"2012-11-15";"Cash and Deposit";"8";"PMT Contract Dr.Cathcard";"";"";"Other";"T";"";"N";"-C$5,000.00";"";"-5,000.00";"";"";""
"";"";"";"";"";"";"Other";"S";"";"N";"";"C$5,000.00";"";"5,000.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5,000.00";"";"-5,000.00";"";"1.00";""
"2012-11-19";"Cash and Deposit";"323";"PMT WSX #323";"";"";"WSX";"T";"";"N";"C$8,965.00";"";"8,965.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$8,965.00";"";"8,965.00";"";"1.00";""
"";"";"";"";"";"";"WSX";"S";"";"N";"";"-C$8,965.00";"";"-8,965.00";"";"1.00"
"2012-11-30";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-11-30";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$1.25";"";"-1.25";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$1.25";"";"1.25";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1.25";"";"-1.25";"";"1.00";""
"2012-11-30";"Cash and Deposit";"TPS";"Reserve TPS 2012-06 a 2012-09";"";"";"Accounts Payable";"T";"";"N";"-C$397.65";"";"-397.65";"";"";""
"";"";"";"";"";"Paiement of TPS";"Accounts Payable";"S";"";"N";"";"C$397.65";"";"397.65";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$397.65";"";"-397.65";"";"1.00";""
"2012-11-30";"Cash and Deposit";"TVQ";"Reserve TVQ 2012-06 a 2012-09";"";"";"Accounts Payable";"T";"";"N";"-C$199.31";"";"-199.31";"";"";""
"";"";"";"";"";"PMT to Gouv";"Accounts Payable";"S";"";"N";"";"C$199.31";"";"199.31";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$199.31";"";"-199.31";"";"1.00";""
"2012-11-30";"Cash and Deposit";"4";"PMT Employee11 Employee11 Check";"";"";"Employee11 Employee11";"T";"";"N";"-C$984.65";"";"-984.65";"";"";""
"";"";"";"";"";"";"Employee11 Employee11";"S";"";"N";"";"C$984.65";"";"984.65";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$984.65";"";"-984.65";"";"1.00";""
"2012-11-30";"Cash and Deposit";"5";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,198.20";"";"-1,198.20";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,198.20";"";"1,198.20";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,198.20";"";"-1,198.20";"";"1.00";""
"2012-12-12";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$2,758.33";"";"-2,758.33";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$2,758.33";"";"2,758.33";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,758.33";"";"-2,758.33";"";"1.00";""
"2012-12-12";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$1,013.72";"";"-1,013.72";"";"";""
