"Date";"Account Name";"Number";"Description";"Notes";"Memo";"Category";"Type";"Action";"Reconcile";"To With Sym";"From With Sym";"To Num.";"From Num.";"To Rate/Price";"From Rate/Price"
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$1,013.72";"";"1,013.72";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,013.72";"";"-1,013.72";"";"1.00";""
"2012-12-14";"Cash and Deposit";"8";"PMT Employee11 Employee11 Check";"";"";"Employee11 Employee11";"T";"";"N";"-C$1,157.05";"";"-1,157.05";"";"";""
"";"";"";"";"";"";"Employee11 Employee11";"S";"";"N";"";"C$1,157.05";"";"1,157.05";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,157.05";"";"-1,157.05";"";"1.00";""
"2012-12-24";"Cash and Deposit";"6";"PMT Employee2 (Check)";"";"";"Employee2 Employee2";"T";"";"N";"-C$676.41";"";"-676.41";"";"";""
"";"";"";"";"";"";"Employee2 Employee2";"S";"";"N";"";"C$676.41";"";"676.41";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$676.41";"";"-676.41";"";"1.00";""
"2012-12-28";"Cash and Deposit";"";"PMT Employee1 (Transfert)";"";"";"Employee1 Employee1";"T";"";"N";"-C$9,585.60";"";"-9,585.60";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$9,585.60";"";"9,585.60";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$9,585.60";"";"-9,585.60";"";"1.00";""
"2012-12-28";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$5,342.14";"";"-5,342.14";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$5,342.14";"";"5,342.14";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5,342.14";"";"-5,342.14";"";"1.00";""
"2012-12-28";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$2,152.86";"";"-2,152.86";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$2,152.86";"";"2,152.86";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,152.86";"";"-2,152.86";"";"1.00";""
"2012-12-28";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"C$17,000.00";"";"17,000.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$17,000.00";"";"17,000.00";"";"1.00";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"-C$17,000.00";"";"-17,000.00";"";"1.00"
"2012-12-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2012-12-31";"Cash and Deposit";"";"To match Bank";"";"";"Imbalance-CAD";"T";"";"N";"-C$0.02";"";"-0.02";"";"";""
"";"";"";"";"";"";"Imbalance-CAD";"S";"";"N";"";"C$0.02";"";"0.02";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$0.02";"";"-0.02";"";"1.00";""
"2013-01-04";"Cash and Deposit";"324";"WSX";"";"";"Accounts Receivable";"T";"";"N";"C$11,121.00";"";"11,121.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$11,121.00";"";"11,121.00";"";"1.00";""
"";"";"";"";"";"Work Nov 5 to Nov 25";"Accounts Receivable";"S";"Invoice";"N";"";"-C$11,121.00";"";"-11,121.00";"";"1.00"
"2013-01-07";"Cash and Deposit";"7";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,198.20";"";"-1,198.20";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,198.20";"";"1,198.20";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,198.20";"";"-1,198.20";"";"1.00";""
"2013-01-09";"Cash and Deposit";"09";"PMT Employee11 29 Dec";"";"";"Accounts Payable";"T";"";"N";"-C$1,180.95";"";"-1,180.95";"";"";""
"";"";"";"";"";"Week ending Dec 22";"Accounts Payable";"S";"";"N";"";"C$1,180.95";"";"1,180.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,180.95";"";"-1,180.95";"";"1.00";""
"2013-01-17";"Cash and Deposit";"";"Gestion Immobiliere Quo Vadis";"";"";"Rent";"T";"";"N";"-C$2,069.55";"";"-2,069.55";"";"";""
"";"";"";"";"";"";"Rent";"S";"";"N";"";"C$2,069.55";"";"2,069.55";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,069.55";"";"-2,069.55";"";"1.00";""
"2013-01-18";"Cash and Deposit";"TVQ";"Retour de TVQ (moins penalite de 90$)";"";"";"Accounts Receivable";"T";"";"N";"C$1,080.92";"";"1,080.92";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,080.92";"";"1,080.92";"";"1.00";""
"";"";"";"";"";"TVQ de 2012-01 a 2012-06";"Accounts Receivable";"S";"";"N";"";"-C$1,080.92";"";"-1,080.92";"";"1.00"
"2013-01-18";"Cash and Deposit";"TPS";"Retour de TPS ";"";"";"Accounts Receivable";"T";"";"N";"C$577.70";"";"577.70";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$577.70";"";"577.70";"";"1.00";""
"";"";"";"";"";"Retour de TPS de 2012-01 a 2012-06";"Accounts Receivable";"S";"";"N";"";"-C$577.70";"";"-577.70";"";"1.00"
"2013-01-18";"Cash and Deposit";"325";"WSX";"";"";"Accounts Receivable";"T";"";"N";"C$18,973.00";"";"18,973.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$18,973.00";"";"18,973.00";"";"1.00";""
"";"";"";"";"";"Work Nov 5 to Nov 25";"Accounts Receivable";"S";"Invoice";"N";"";"-C$18,973.00";"";"-18,973.00";"";"1.00"
"2013-01-31";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2013-02-07";"Cash and Deposit";"TPS";"Paiment of TPS for 2012-09 to 2012-12";"";"";"Accounts Payable";"T";"";"N";"-C$2,219.14";"";"-2,219.14";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$2,219.14";"";"2,219.14";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,219.14";"";"-2,219.14";"";"1.00";""
"2013-02-07";"Cash and Deposit";"TVQ";"Paiment of TVQ for 2012-09 to 2012-12";"";"";"Accounts Payable";"T";"";"N";"-C$4,427.18";"";"-4,427.18";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$4,427.18";"";"4,427.18";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4,427.18";"";"-4,427.18";"";"1.00";""
"2013-02-11";"Cash and Deposit";"11";"PMT Employee11 19 Jan";"";"";"Accounts Payable";"T";"";"N";"-C$619.02";"";"-619.02";"";"";""
"";"";"";"";"";"PMT 19 Janvier";"Accounts Payable";"S";"Payment";"N";"";"C$619.02";"";"619.02";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$619.02";"";"-619.02";"";"1.00";""
"2013-02-11";"Cash and Deposit";"13";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,195.77";"";"-1,195.77";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,195.77";"";"1,195.77";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.77";"";"-1,195.77";"";"1.00";""
"2013-02-11";"Cash and Deposit";"14";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,195.77";"";"-1,195.77";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,195.77";"";"1,195.77";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.77";"";"-1,195.77";"";"1.00";""
"2013-02-11";"Cash and Deposit";"15";"PMT Employee1 (Check)";"";"";"Employee1 Employee1";"T";"";"N";"-C$1,195.77";"";"-1,195.77";"";"";""
"";"";"";"";"";"";"Employee1 Employee1";"S";"";"N";"";"C$1,195.77";"";"1,195.77";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.77";"";"-1,195.77";"";"1.00";""
"2013-02-13";"Cash and Deposit";"12";"PMT Employee11 5 Jan";"";"";"Accounts Payable";"T";"";"N";"-C$586.82";"";"-586.82";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$586.82";"";"586.82";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$586.82";"";"-586.82";"";"1.00";""
"2013-02-14";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$472.58";"";"-472.58";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$472.58";"";"472.58";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$472.58";"";"-472.58";"";"1.00";""
"2013-02-14";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$974.23";"";"-974.23";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$974.23";"";"974.23";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$974.23";"";"-974.23";"";"1.00";""
"2013-02-14";"Cash and Deposit";"326";"WSX-326";"";"";"Accounts Receivable";"T";"";"N";"C$8,423.07";"";"8,423.07";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$8,423.07";"";"8,423.07";"";"1.00";""
"";"";"";"";"";"Work Dec 17 to Dec 31";"Accounts Receivable";"S";"Invoice";"N";"";"-C$8,423.07";"";"-8,423.07";"";"1.00"
"2013-02-15";"Cash and Deposit";"17";"PMT Theressa (check)";"";"";"Theressa Dering";"T";"";"N";"-C$1,028.21";"";"-1,028.21";"";"";""
"";"";"";"";"";"";"Theressa Dering";"S";"";"N";"";"C$1,028.21";"";"1,028.21";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,028.21";"";"-1,028.21";"";"1.00";""
"2013-02-19";"Cash and Deposit";"19";"PMT Employee1 16 Feb";"";"";"Accounts Payable";"T";"";"N";"-C$1,195.76";"";"-1,195.76";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$1,195.76";"";"1,195.76";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.76";"";"-1,195.76";"";"1.00";""
"2013-02-19";"Cash and Deposit";"21";"PMT Theressa 16 Feb";"";"";"Accounts Payable";"T";"";"N";"-C$1,302.64";"";"-1,302.64";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$1,302.64";"";"1,302.64";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,302.64";"";"-1,302.64";"";"1.00";""
"2013-02-19";"Cash and Deposit";"328";"RREMOVED";"";"";"Accounts Receivable";"T";"";"N";"C$1,437.19";"";"1,437.19";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,437.19";"";"1,437.19";"";"1.00";""
"";"";"";"";"";"Pho Flow";"Accounts Receivable";"S";"Invoice";"N";"";"-C$1,437.19";"";"-1,437.19";"";"1.00"
"2013-02-21";"Cash and Deposit";"16";"PMT Employee11 7 Feb";"";"";"Accounts Payable";"T";"";"N";"-C$693.36";"";"-693.36";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$693.36";"";"693.36";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$693.36";"";"-693.36";"";"1.00";""
"2013-02-21";"Cash and Deposit";"20";"PMT Employee11 16 Feb";"";"";"Accounts Payable";"T";"";"N";"-C$547.61";"";"-547.61";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$547.61";"";"547.61";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$547.61";"";"-547.61";"";"1.00";""
"2013-02-25";"Cash and Deposit";"18";"PMT Employee2 24Janvier";"";"";"Accounts Payable";"T";"";"N";"-C$146.10";"";"-146.10";"";"";""
"";"";"";"";"";"Work of January";"Accounts Payable";"S";"";"N";"";"C$146.10";"";"146.10";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$146.10";"";"-146.10";"";"1.00";""
"2013-02-28";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$4.95";"";"-4.95";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$4.95";"";"4.95";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4.95";"";"-4.95";"";"1.00";""
"2013-02-28";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$5.00";"";"-5.00";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$5.00";"";"5.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5.00";"";"-5.00";"";"1.00";""
"2013-03-07";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$1,865.12";"";"-1,865.12";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$1,865.12";"";"1,865.12";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,865.12";"";"-1,865.12";"";"1.00";""
"2013-03-07";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$865.60";"";"-865.60";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$865.60";"";"865.60";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$865.60";"";"-865.60";"";"1.00";""
"2013-03-07";"Cash and Deposit";"327";"WSX-327";"";"";"Accounts Receivable";"T";"";"N";"C$8,848.48";"";"8,848.48";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$8,848.48";"";"8,848.48";"";"1.00";""
"";"";"";"";"";"Work Jan 1 to Jan 20";"Accounts Receivable";"S";"Invoice";"N";"";"-C$8,848.48";"";"-8,848.48";"";"1.00"
"2013-03-08";"Cash and Deposit";"22";"PMT Employee11 2 Mars";"";"";"Accounts Payable";"T";"";"N";"-C$380.01";"";"-380.01";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$380.01";"";"380.01";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$380.01";"";"-380.01";"";"1.00";""
"2013-03-08";"Cash and Deposit";"23";"PMT Employee1 2 Mars";"";"";"Accounts Payable";"T";"";"N";"-C$1,195.76";"";"-1,195.76";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$1,195.76";"";"1,195.76";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.76";"";"-1,195.76";"";"1.00";""
"2013-03-08";"Cash and Deposit";"24";"PMT Theressa 2 Mars";"";"";"Accounts Payable";"T";"";"N";"-C$727.52";"";"-727.52";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$727.52";"";"727.52";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$727.52";"";"-727.52";"";"1.00";""
"2013-03-19";"Cash and Deposit";"25";"PMT Employee1 16 Mars";"";"";"Accounts Payable";"T";"";"N";"-C$1,195.76";"";"-1,195.76";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$1,195.76";"";"1,195.76";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,195.76";"";"-1,195.76";"";"1.00";""
"2013-03-20";"Cash and Deposit";"26";"PMT Employee11 16 Mars";"";"";"Accounts Payable";"T";"";"N";"-C$663.70";"";"-663.70";"";"";""
"";"";"";"";"";"";"Accounts Payable";"S";"";"N";"";"C$663.70";"";"663.70";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$663.70";"";"-663.70";"";"1.00";""
"2013-03-22";"Cash and Deposit";"TPS";"Paiement TPS";"";"";"TPS / HST";"T";"";"N";"-C$1,042.17";"";"-1,042.17";"";"";""
"";"";"";"";"";"";"TPS / HST";"S";"";"N";"";"C$1,042.17";"";"1,042.17";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,042.17";"";"-1,042.17";"";"1.00";""
"2013-03-22";"Cash and Deposit";"TVQ";"Paiement TVQ";"";"";"TVQ / GST";"T";"";"N";"-C$2,079.12";"";"-2,079.12";"";"";""
"";"";"";"";"";"";"TVQ / GST";"S";"";"N";"";"C$2,079.12";"";"2,079.12";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$2,079.12";"";"-2,079.12";"";"1.00";""
"2013-03-28";"Cash and Deposit";"";"Quebec Tax return";"";"";"Tax return";"T";"";"N";"C$1,481.29";"";"1,481.29";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,481.29";"";"1,481.29";"";"1.00";""
"";"";"";"";"";"";"Tax return";"S";"";"N";"";"-C$1,481.29";"";"-1,481.29";"";"1.00"
"2013-03-28";"Cash and Deposit";"";"Quebec TPS return";"";"";"Tax return";"T";"";"N";"C$1,303.00";"";"1,303.00";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$1,303.00";"";"1,303.00";"";"1.00";""
"";"";"";"";"";"";"Tax return";"S";"";"N";"";"-C$1,303.00";"";"-1,303.00";"";"1.00"
"2013-03-28";"Cash and Deposit";"330";"IVS-330";"";"";"Accounts Receivable";"T";"";"N";"C$13,832.64";"";"13,832.64";"";"";""
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"C$13,832.64";"";"13,832.64";"";"1.00";""
"";"";"";"";"";"Work Feb 11 to Mars 10";"Accounts Receivable";"S";"";"N";"";"-C$13,832.64";"";"-13,832.64";"";"1.00"
"2013-03-29";"Cash and Deposit";"";"Bank Charge";"";"";"Bank Service Charge";"T";"";"N";"-C$5.94";"";"-5.94";"";"";""
"";"";"";"";"";"";"Bank Service Charge";"S";"";"N";"";"C$5.94";"";"5.94";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$5.94";"";"-5.94";"";"1.00";""
"2013-04-03";"Cash and Deposit";"";"Qc Payroll taxes";"";"";"Payroll Tax Qc";"T";"";"N";"-C$1,420.51";"";"-1,420.51";"";"";""
"";"";"";"";"";"";"Payroll Tax Qc";"S";"";"N";"";"C$1,420.51";"";"1,420.51";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$1,420.51";"";"-1,420.51";"";"1.00";""
"2013-04-03";"Cash and Deposit";"";"Fed Payroll taxes";"";"";"Payroll Tax Fed";"T";"";"N";"-C$681.01";"";"-681.01";"";"";""
"";"";"";"";"";"";"Payroll Tax Fed";"S";"";"N";"";"C$681.01";"";"681.01";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$681.01";"";"-681.01";"";"1.00";""
"2013-04-03";"Cash and Deposit";"";"Investment Employee3";"";"";"2-Owners investment";"T";"";"N";"-C$4,000.00";"";"-4,000.00";"";"";""
"";"";"";"";"";"";"2-Owners investment";"S";"";"N";"";"C$4,000.00";"";"4,000.00";"";"1.00"
"";"";"";"";"";"";"Cash and Deposit";"S";"";"N";"-C$4,000.00";"";"-4,000.00";"";"1.00";""
"2013-04-03";"Cash and Deposit";"";"PMT Employee3 Credit Card Laptup";"";"";"Credit Card";"T";"";"N";"-C$1,641.84";"";"-1,641.84";"";"";""
